item_type,purchase_datetime,active,price_in_virtual_currency,wager_day,payment_processor,product,code_id,expected_expiration
Store Item,2024-06-04 06:01:54,false,,,,In-app Purchase,,2024-06-04 06:16:54
Store Item,2024-06-04 05:34:22,false,,,,In-app Purchase,,2024-06-04 05:49:22
Store Item,2024-05-31 06:05:19,false,,,,In-app Purchase,,2024-05-31 06:31:56
Store Item,2024-05-31 06:01:03,false,,,,In-app Purchase,,2024-05-31 06:16:56
Store Item,2024-05-31 05:46:56,false,,,,In-app Purchase,,2024-05-31 06:01:56
Store Item,2024-05-31 01:07:09,false,,,,In-app Purchase,,2024-05-31 01:22:09
Store Item,2024-05-29 04:18:30,false,,,,In-app Purchase,,2024-05-29 04:33:30
Store Item,2024-05-24 11:50:53,false,,,,In-app Purchase,,2024-05-25 12:15:24
Store Item,2024-05-24 11:45:24,false,,,,In-app Purchase,,2024-05-25 12:00:24
Store Item,2024-05-17 11:02:46,false,,,,In-app Purchase,,2024-05-17 11:17:46
Store Item,2024-05-17 10:39:28,false,,,,In-app Purchase,,2024-05-17 10:54:28
Store Item,2024-05-09 04:46:51,false,,,,In-app Purchase,,2024-05-09 05:01:51
Store Item,2024-05-09 04:09:35,false,,,,In-app Purchase,,2024-05-09 04:24:35
Store Item,2024-05-08 04:01:02,false,,,,In-app Purchase,,2024-05-08 04:16:02
Store Item,2024-05-08 03:41:07,false,,,,In-app Purchase,,2024-05-08 03:56:07
Store Item,2024-05-06 03:49:56,false,,,,In-app Purchase,,2024-05-06 04:12:58
Store Item,2024-05-06 03:37:27,false,,,,In-app Purchase,,2024-05-06 03:57:58
Store Item,2024-05-06 03:27:58,false,,,,In-app Purchase,,2024-05-06 03:42:58
Store Item,2024-05-06 03:11:47,false,,,,In-app Purchase,,2024-05-06 03:26:47
Store Item,2024-05-03 02:51:21,false,,,,In-app Purchase,,2024-05-03 03:06:21
Store Item,2024-05-03 02:25:05,false,,,,In-app Purchase,,2024-05-03 02:40:05
Store Item,2024-05-02 03:38:50,false,,,,In-app Purchase,,2024-05-02 03:53:50
Store Item,2024-05-02 02:42:35,false,,,,In-app Purchase,,2024-05-02 03:38:47
Store Item,2024-05-02 02:42:15,false,,,,In-app Purchase,,2024-05-02 03:08:47
Store Item,2024-05-02 02:33:07,false,,,,In-app Purchase,,2024-05-02 02:53:47
Store Item,2024-05-02 02:23:47,false,,,,In-app Purchase,,2024-05-02 02:38:47
Store Item,2024-05-01 02:00:04,false,,,,In-app Purchase,,2024-05-01 02:21:37
Store Item,2024-05-01 01:51:37,false,,,,In-app Purchase,,2024-05-01 02:06:37
Store Item,2024-04-30 03:27:52,false,,,,In-app Purchase,,2024-04-30 03:42:52
Store Item,2024-04-30 03:01:59,false,,,,In-app Purchase,,2024-04-30 03:18:44
Store Item,2024-04-30 02:48:44,false,,,,In-app Purchase,,2024-04-30 03:03:44
Store Item,2024-04-29 05:00:27,false,,,,In-app Purchase,,2024-04-29 05:15:27
Store Item,2024-04-29 04:31:59,false,,,,In-app Purchase,,2024-04-29 04:46:59
Store Item,2024-04-26 05:01:55,false,,,,In-app Purchase,,2024-04-26 05:25:26
Store Item,2024-04-26 04:53:05,false,,,,In-app Purchase,,2024-04-26 05:10:26
Store Item,2024-04-26 04:38:58,false,,,,In-app Purchase,,2024-04-26 04:55:26
Store Item,2024-04-26 04:25:26,false,,,,In-app Purchase,,2024-04-26 04:40:26
Store Item,2024-04-25 04:08:15,false,,,,In-app Purchase,,2024-04-25 04:49:32
Store Item,2024-04-25 03:59:28,false,,,,In-app Purchase,,2024-04-25 04:34:32
Store Item,2024-04-25 03:49:32,false,,,,In-app Purchase,,2024-04-25 04:19:32
Store Item,2024-04-25 03:37:17,false,,,,In-app Purchase,,2024-04-25 04:04:32
Store Item,2024-04-25 03:19:32,false,,,,In-app Purchase,,2024-04-25 03:49:32
Store Item,2024-04-24 04:47:15,false,,,,In-app Purchase,,2024-04-24 05:03:09
Store Item,2024-04-24 04:33:09,false,,,,In-app Purchase,,2024-04-24 04:48:09
Store Item,2024-04-23 10:20:44,false,,,,In-app Purchase,,2024-04-23 10:35:44
Store Item,2024-04-23 01:26:03,false,,,,In-app Purchase,,2024-04-23 01:43:28
Store Item,2024-04-23 01:07:23,false,,,,In-app Purchase,,2024-04-23 01:28:28
Store Item,2024-04-23 12:48:45,false,,,,In-app Purchase,,2024-04-23 01:13:28
Store Item,2024-04-23 12:43:28,false,,,,In-app Purchase,,2024-04-23 12:58:28
Store Item,2024-04-16 03:45:01,false,,,,In-app Purchase,,2024-04-16 04:06:18
Store Item,2024-04-16 03:36:18,false,,,,In-app Purchase,,2024-04-16 03:51:18
Store Item,2024-04-16 03:25:41,false,,,,In-app Purchase,,2024-04-16 03:40:41
Store Item,2024-04-15 08:36:18,false,,,,In-app Purchase,,2024-04-15 09:01:43
Store Item,2024-04-15 08:21:19,false,,,,In-app Purchase,,2024-04-15 08:46:43
Store Item,2024-04-15 08:01:43,false,,,,In-app Purchase,,2024-04-15 08:31:43
Store Item,2024-04-13 02:06:44,false,,,,In-app Purchase,,2024-04-13 02:28:28
Store Item,2024-04-13 01:56:56,false,,,,In-app Purchase,,2024-04-13 02:13:28
Store Item,2024-04-13 01:43:28,false,,,,In-app Purchase,,2024-04-13 01:58:28
Store Item,2024-04-11 04:20:35,false,,,,In-app Purchase,,2024-04-11 04:39:27
Store Item,2024-04-11 04:09:27,false,,,,In-app Purchase,,2024-04-11 04:24:27
Store Item,2024-04-10 09:33:53,false,,,,In-app Purchase,,2024-04-10 09:48:53
Store Item,2024-04-09 01:35:12,false,,,,In-app Purchase,,2024-04-09 02:08:15
Store Item,2024-04-09 01:28:07,false,,,,In-app Purchase,,2024-04-09 01:53:15
Store Item,2024-04-09 01:22:26,false,,,,In-app Purchase,,2024-04-09 01:38:15
Store Item,2024-04-09 01:08:15,false,,,,In-app Purchase,,2024-04-09 01:23:15
Store Item,2024-04-08 01:50:21,false,,,,In-app Purchase,,2024-04-08 02:23:22
Store Item,2024-04-08 01:47:32,false,,,,In-app Purchase,,2024-04-08 02:08:22
Store Item,2024-04-08 01:38:22,false,,,,In-app Purchase,,2024-04-08 01:53:22
Store Item,2024-04-06 01:52:35,false,,,,In-app Purchase,,2024-04-06 02:07:47
Store Item,2024-04-06 01:37:47,false,,,,In-app Purchase,,2024-04-06 01:52:47
Store Item,2024-04-05 01:37:47,false,,,,In-app Purchase,,2024-04-05 02:02:12
Store Item,2024-04-05 01:32:12,false,,,,In-app Purchase,,2024-04-05 01:47:12
Store Item,2024-04-03 04:46:38,false,,,,In-app Purchase,,2024-04-03 05:07:53
Store Item,2024-04-03 04:37:53,false,,,,In-app Purchase,,2024-04-03 04:52:53
Store Item,2024-04-03 01:33:17,false,,,,In-app Purchase,,2024-04-03 01:48:17
Store Item,2024-04-02 01:57:39,false,,,,In-app Purchase,,2024-04-02 02:24:55
Store Item,2024-04-02 01:46:33,false,,,,In-app Purchase,,2024-04-02 02:09:55
Store Item,2024-04-02 01:38:05,false,,,,In-app Purchase,,2024-04-02 01:54:55
Store Item,2024-04-02 01:24:55,false,,,,In-app Purchase,,2024-04-02 01:39:55
Store Item,2024-04-01 03:08:48,false,,,,In-app Purchase,,2024-04-01 03:29:25
Store Item,2024-04-01 02:59:25,false,,,,In-app Purchase,,2024-04-01 03:14:25
Store Item,2024-03-28 01:33:01,false,,,,In-app Purchase,,2024-03-28 01:48:01
Store Item,2024-03-28 02:05:48,false,,,,In-app Purchase,,2024-03-28 02:20:48
Store Item,2024-03-28 12:00:05,false,,,,In-app Purchase,,2024-03-28 12:15:05
Store Item,2024-03-27 01:44:44,false,,,,In-app Purchase,,2024-03-27 01:48:41
Store Item,2024-03-27 01:18:41,false,,,,In-app Purchase,,2024-03-27 01:33:41
Store Item,2024-03-26 01:26:07,false,,,,In-app Purchase,,2024-03-26 01:50:38
Store Item,2024-03-26 01:19:57,false,,,,In-app Purchase,,2024-03-26 01:35:38
Store Item,2024-03-26 01:05:38,false,,,,In-app Purchase,,2024-03-26 01:20:38
Store Item,2024-03-25 02:28:07,false,,,,In-app Purchase,,2024-03-25 02:43:07
Store Item,2024-03-21 01:57:09,false,,,,In-app Purchase,,2024-03-21 02:21:21
Store Item,2024-03-21 01:45:43,false,,,,In-app Purchase,,2024-03-21 02:06:21
Store Item,2024-03-21 01:33:56,false,,,,In-app Purchase,,2024-03-21 01:51:21
Store Item,2024-03-21 01:21:21,false,,,,In-app Purchase,,2024-03-21 01:36:21
Store Item,2024-03-20 01:57:37,false,,,,In-app Purchase,,2024-03-20 02:26:57
Store Item,2024-03-20 01:55:01,false,,,,In-app Purchase,,2024-03-20 02:11:57
Store Item,2024-03-20 01:41:57,false,,,,In-app Purchase,,2024-03-20 01:56:57
Store Item,2024-03-20 01:14:31,false,,,,In-app Purchase,,2024-03-20 01:29:31
Store Item,2024-03-19 01:44:57,false,,,,In-app Purchase,,2024-03-19 02:15:05
Store Item,2024-03-19 01:33:54,false,,,,In-app Purchase,,2024-03-19 02:00:05
Store Item,2024-03-19 01:30:05,false,,,,In-app Purchase,,2024-03-19 01:45:05
Store Item,2024-03-19 01:11:45,false,,,,In-app Purchase,,2024-03-19 01:26:45
Store Item,2024-03-18 02:01:06,false,,,,In-app Purchase,,2024-03-18 02:32:40
Store Item,2024-03-18 01:51:41,false,,,,In-app Purchase,,2024-03-18 02:17:40
Store Item,2024-03-18 01:47:40,false,,,,In-app Purchase,,2024-03-18 02:02:40
Store Item,2024-03-17 08:06:23,false,,,,In-app Purchase,,2024-03-17 08:21:23
Store Item,2024-03-15 01:58:00,false,,,,In-app Purchase,,2024-03-15 02:17:36
Store Item,2024-03-15 01:47:36,false,,,,In-app Purchase,,2024-03-15 02:02:36
Store Item,2024-03-14 01:14:17,false,,,,In-app Purchase,,2024-03-14 01:29:17
Store Item,2024-03-13 01:53:22,false,,,,In-app Purchase,,2024-03-13 02:13:04
Store Item,2024-03-13 01:36:45,false,,,,In-app Purchase,,2024-03-13 01:58:04
Store Item,2024-03-13 01:24:42,false,,,,In-app Purchase,,2024-03-13 01:43:04
Store Item,2024-03-13 01:13:04,false,,,,In-app Purchase,,2024-03-13 01:28:04
Store Item,2024-03-12 01:25:35,false,,,,In-app Purchase,,2024-03-12 01:44:47
Store Item,2024-03-12 01:14:47,false,,,,In-app Purchase,,2024-03-12 01:29:47
Store Item,2024-03-11 01:43:15,false,,,,In-app Purchase,,2024-03-11 01:58:15
Store Item,2024-03-10 12:21:30,false,,,,In-app Purchase,,2024-03-10 12:38:42
Store Item,2024-03-10 12:08:42,false,,,,In-app Purchase,,2024-03-10 12:23:42
Store Item,2024-03-09 01:48:47,false,,,,In-app Purchase,,2024-03-09 02:03:47
Store Item,2024-03-08 10:06:29,false,,,,In-app Purchase,,2024-03-08 10:21:29
Store Item,2024-03-08 02:08:02,false,,,,In-app Purchase,,2024-03-08 02:30:26
Store Item,2024-03-08 02:00:26,false,,,,In-app Purchase,,2024-03-08 02:15:26
Store Item,2024-03-07 10:00:39,false,,,,In-app Purchase,,2024-03-07 10:23:14
Store Item,2024-03-07 09:53:14,false,,,,In-app Purchase,,2024-03-07 10:08:14
Store Item,2024-03-07 01:42:54,false,,,,In-app Purchase,,2024-03-07 02:01:26
Store Item,2024-03-07 01:31:26,false,,,,In-app Purchase,,2024-03-07 01:46:26
Store Item,2024-03-06 10:01:43,false,,,,In-app Purchase,,2024-03-06 10:16:24
Store Item,2024-03-06 09:46:24,false,,,,In-app Purchase,,2024-03-06 10:01:24
Store Item,2024-03-06 02:14:26,false,,,,In-app Purchase,,2024-03-06 02:51:29
Store Item,2024-03-06 02:03:54,false,,,,In-app Purchase,,2024-03-06 02:36:29
Store Item,2024-03-06 01:54:11,false,,,,In-app Purchase,,2024-03-06 02:21:29
Store Item,2024-03-06 01:44:29,false,,,,In-app Purchase,,2024-03-06 02:06:29
Store Item,2024-03-06 01:36:29,false,,,,In-app Purchase,,2024-03-06 01:51:29
Store Item,2024-03-05 09:45:47,false,,,,In-app Purchase,,2024-03-05 10:00:47
Store Item,2024-03-05 01:59:10,false,,,,In-app Purchase,,2024-03-05 02:30:29
Store Item,2024-03-05 01:46:56,false,,,,In-app Purchase,,2024-03-05 02:15:29
Store Item,2024-03-05 01:44:52,false,,,,In-app Purchase,,2024-03-05 02:00:29
Store Item,2024-03-05 01:30:29,false,,,,In-app Purchase,,2024-03-05 01:45:29
Store Item,2024-03-04 02:06:01,false,,,,In-app Purchase,,2024-03-04 02:37:23
Store Item,2024-03-04 01:55:39,false,,,,In-app Purchase,,2024-03-04 02:22:23
Store Item,2024-03-04 01:52:23,false,,,,In-app Purchase,,2024-03-04 02:07:23
Store Item,2024-03-03 12:25:15,false,,,,In-app Purchase,,2024-03-03 01:03:12
Store Item,2024-03-03 12:22:30,false,,,,In-app Purchase,,2024-03-03 12:48:12
Store Item,2024-03-03 12:03:26,false,,,,In-app Purchase,,2024-03-03 12:33:12
Store Item,2024-03-03 12:03:12,false,,,,In-app Purchase,,2024-03-03 12:18:12
Store Item,2024-03-02 11:16:51,false,,,,In-app Purchase,,2024-03-02 11:50:00
Store Item,2024-03-02 11:13:35,false,,,,In-app Purchase,,2024-03-02 11:35:00
Store Item,2024-03-02 11:05:00,false,,,,In-app Purchase,,2024-03-02 11:20:00
Store Item,2024-03-02 11:50:27,false,,,,In-app Purchase,,2024-03-02 12:05:27
Store Item,2024-03-01 10:01:31,false,,,,In-app Purchase,,2024-03-01 10:16:31
Store Item,2024-03-01 02:14:37,false,,,,In-app Purchase,,2024-03-01 02:29:37
Store Item,2024-03-01 01:51:53,false,,,Immersive Plus,Duolingo Plus Subscription (Free Trial),,2024-03-04 01:51:53
Store Item,2024-03-01 01:51:28,false,,,,In-app Purchase,,2024-03-01 02:12:59
Store Item,2024-03-01 01:42:59,false,,,,In-app Purchase,,2024-03-01 01:57:59
Store Item,2024-03-01 01:24:36,false,,,,In-app Purchase,,2024-03-01 01:39:36
Store Item,2024-03-01 12:24:16,false,,,,In-app Purchase,,2024-03-01 12:39:16
Store Item,2024-02-29 11:45:11,false,,,,In-app Purchase,,2024-03-01 12:00:11
Store Item,2024-02-28 01:29:45,false,,,,In-app Purchase,,2024-02-28 01:44:45
Store Item,2024-02-27 02:14:03,false,,,,In-app Purchase,,2024-02-27 02:29:03
Store Item,2024-02-27 01:40:15,false,,,,In-app Purchase,,2024-02-27 01:57:31
Store Item,2024-02-27 01:27:31,false,,,,In-app Purchase,,2024-02-27 01:42:31
Store Item,2024-02-26 01:41:02,false,,,,In-app Purchase,,2024-02-26 01:56:02
Store Item,2024-02-22 06:12:23,false,,,,In-app Purchase,,2024-02-22 06:27:23
Store Item,2024-02-21 05:41:25,false,,,,In-app Purchase,,2024-02-21 05:56:25
Store Item,2024-02-19 01:13:11,false,,,,In-app Purchase,,2024-02-19 01:28:11
Store Item,2024-02-15 02:44:33,false,,,,In-app Purchase,,2024-02-15 02:59:33
Store Item,2024-02-14 01:32:33,false,,,,In-app Purchase,,2024-02-14 01:59:58
Store Item,2024-02-14 01:29:58,false,,,,In-app Purchase,,2024-02-14 01:44:58
Store Item,2024-02-13 01:37:46,false,,,,In-app Purchase,,2024-02-13 01:58:35
Store Item,2024-02-13 01:28:35,false,,,,In-app Purchase,,2024-02-13 01:43:35
Store Item,2024-02-12 10:45:43,false,,,,In-app Purchase,,2024-02-12 11:00:43
Store Item,2024-02-12 11:40:28,false,30,,,In-app Purchase,,
Store Item,2024-02-12 11:31:54,false,,,,In-app Purchase,,2024-02-12 11:46:54
Store Item,2024-02-10 01:42:37,false,,,,In-app Purchase,,2024-02-10 01:57:37
Store Item,2024-02-10 01:24:14,false,,,,In-app Purchase,,2024-02-10 01:39:14
Store Item,2024-02-09 01:53:55,false,,,,In-app Purchase,,2024-02-09 02:15:25
Store Item,2024-02-09 01:45:25,false,,,,In-app Purchase,,2024-02-09 02:00:25
Store Item,2024-02-06 01:47:55,false,,,,In-app Purchase,,2024-02-06 02:09:32
Store Item,2024-02-06 01:39:32,false,,,,In-app Purchase,,2024-02-06 01:54:32
Store Item,2024-02-05 01:37:38,false,,,,In-app Purchase,,2024-02-05 02:02:32
Store Item,2024-02-05 01:32:32,false,,,,In-app Purchase,,2024-02-05 01:47:32
Store Item,2024-01-31 01:41:09,false,,,,In-app Purchase,,2024-01-31 01:56:09
Store Item,2024-01-31 01:25:58,false,,,,In-app Purchase,,2024-01-31 01:40:58
Store Item,2024-01-30 01:26:54,false,,,,In-app Purchase,,2024-01-30 01:41:54
Store Item,2024-01-30 10:31:33,false,,,,In-app Purchase,,2024-01-30 10:46:33
Store Item,2024-01-29 01:41:46,false,,,,In-app Purchase,,2024-01-29 02:07:03
Store Item,2024-01-29 01:26:36,false,,,,In-app Purchase,,2024-01-29 01:52:03
Store Item,2024-01-29 01:22:03,false,,,,In-app Purchase,,2024-01-29 01:37:03
Store Item,2024-01-27 02:04:37,false,,,,In-app Purchase,,2024-01-27 02:19:37
Store Item,2024-01-26 01:46:00,false,,,,In-app Purchase,,2024-01-26 02:02:37
Store Item,2024-01-26 01:32:37,false,,,,In-app Purchase,,2024-01-26 01:47:37
Store Item,2024-01-25 01:48:29,false,,,,In-app Purchase,,2024-01-25 02:15:36
Store Item,2024-01-25 01:46:02,false,,,Immersive Plus,Duolingo Plus Subscription (Free Trial),,2024-01-28 01:46:02
Store Item,2024-01-25 01:45:36,false,,,,In-app Purchase,,2024-01-25 02:00:36
Store Item,2024-01-24 01:37:12,false,,,,In-app Purchase,,2024-01-24 01:52:12
Store Item,2024-01-23 01:57:13,false,,,,In-app Purchase,,2024-01-23 02:12:13
Store Item,2024-01-22 02:06:52,false,,,,In-app Purchase,,2024-01-22 02:21:52
Store Item,2024-01-22 01:48:44,false,,,,In-app Purchase,,2024-01-22 02:03:44
Store Item,2024-01-10 01:51:11,false,,,,In-app Purchase,,2024-01-10 02:06:11
Store Item,2024-01-08 01:26:24,false,,,,In-app Purchase,,2024-01-08 01:41:24
Store Item,2024-01-05 01:35:33,false,,,,In-app Purchase,,2024-01-05 01:50:33
Store Item,2024-01-03 01:55:36,false,,,,In-app Purchase,,2024-01-03 02:19:47
Store Item,2024-01-03 01:49:47,false,,,,In-app Purchase,,2024-01-03 02:04:47
Store Item,2023-12-29 11:05:17,false,,,,In-app Purchase,,2023-12-29 11:20:17
Store Item,2023-12-28 02:40:21,false,,,,In-app Purchase,,2023-12-28 03:03:01
Store Item,2023-12-28 02:33:01,false,,,,In-app Purchase,,2023-12-28 02:48:01
Store Item,2023-12-27 02:54:37,false,,,,In-app Purchase,,2023-12-27 03:09:37
Store Item,2023-12-21 01:31:01,false,,,,In-app Purchase,,2023-12-21 01:46:01
Store Item,2023-12-20 01:54:49,false,,,,In-app Purchase,,2023-12-20 02:09:49
Store Item,2023-12-19 02:43:20,false,,,,In-app Purchase,,2023-12-19 02:58:20
Store Item,2023-12-19 02:26:26,false,,,Immersive Plus,Duolingo Plus Subscription (Free Trial),,2023-12-22 02:26:26
Store Item,2023-12-19 02:21:58,false,,,,In-app Purchase,,2023-12-19 02:36:58
Store Item,2023-12-15 01:32:17,false,,,,In-app Purchase,,2023-12-15 01:47:17
Store Item,2023-12-12 02:38:31,false,,,,In-app Purchase,,2023-12-12 02:53:31
Store Item,2023-12-06 02:00:43,false,,,,In-app Purchase,,2023-12-06 02:15:51
Store Item,2023-12-06 01:45:51,false,,,,In-app Purchase,,2023-12-06 02:00:51
Store Item,2023-12-02 01:38:55,false,,,,In-app Purchase,,2023-12-02 01:53:55
Store Item,2023-11-28 01:48:14,false,,,,In-app Purchase,,2023-11-28 02:03:14
Store Item,2023-11-27 01:33:52,false,,,,In-app Purchase,,2023-11-27 02:03:52
Store Item,2023-11-24 01:33:21,false,,,,In-app Purchase,,2023-11-24 01:48:21
Store Item,2023-11-17 01:36:17,false,,,,In-app Purchase,,2023-11-17 01:51:17
Store Item,2023-11-16 01:40:48,false,,,Immersive Plus,Duolingo Plus Subscription (Free Trial),,2023-11-19 01:40:48
Store Item,2023-11-13 01:39:41,false,,,,In-app Purchase,,2023-11-13 01:54:41
Store Item,2023-10-18 01:36:26,false,,,,In-app Purchase,,2023-10-18 01:51:26
Store Item,2023-10-06 01:40:47,false,,,Immersive Plus,Duolingo Plus Subscription (Free Trial),,2023-10-09 01:40:47
Store Item,2023-09-28 05:50:24,false,,,,In-app Purchase,,2023-09-28 06:05:24
Store Item,2023-09-28 05:36:31,false,,,,In-app Purchase,,2023-09-28 05:51:31
Store Item,2023-09-25 01:33:23,false,,,,In-app Purchase,,2023-09-25 02:03:23
Store Item,2023-09-23 01:49:03,false,,,,In-app Purchase,,2023-09-23 02:04:03
Store Item,2023-09-22 01:32:02,false,,,,In-app Purchase,,2023-09-22 01:47:02
Store Item,2023-09-21 01:29:31,false,,,,In-app Purchase,,2023-09-21 01:44:31
Store Item,2023-08-28 01:31:29,false,,,Immersive Plus,Duolingo Plus Subscription (Free Trial),,2023-08-31 01:31:29
Store Item,2023-06-19 10:31:36,false,,,Immersive Plus,Duolingo Plus Subscription (Free Trial),,2023-06-22 10:31:36
Store Item,2023-04-12 03:45:26,false,,,Immersive Plus,Duolingo Plus Subscription (Free Trial),,2023-04-15 03:45:26
Store Item,2022-11-30 08:19:07,false,,,,In-app Purchase,,2022-11-30 09:19:07
Store Item,2022-07-20 02:14:03,false,500,,,In-app Purchase,,
Store Item,2022-06-17 03:16:35,false,20,,,In-app Purchase,,
Store Item,2022-03-18 05:56:25,false,100,,,In-app Purchase,,
Luxury outfit,2022-02-09 07:38:43,true,600,,,In-app Purchase,,
